=========================================================================
               PARKINSON'S PREPROCESSING SCALING REPORT
=========================================================================
Number of Features Scaled: 19
Saved Scaler File Path: C:/Users/vikne/Downloads/Kee Project/models/scalers/standard_scaler.pkl
=========================================================================

FEATURE MEAN AND STANDARD DEVIATION STATS:
-------------------------------------------------------------------------
Feature Name              | Mean            | Std Dev        
-------------------------------------------------------------------------
age                       | 65.493231       | 7.738515       
sex                       | 0.309102        | 0.462123       
test_time                 | 93.084527       | 53.893956      
Jitter(%)                 | 0.006145        | 0.005471       
Jitter(Abs)               | 0.000043        | 0.000036       
Jitter:RAP                | 0.002972        | 0.002979       
Jitter:PPQ5               | 0.003308        | 0.003726       
Jitter:DDP                | 0.008917        | 0.008936       
Shimmer                   | 0.034523        | 0.026870       
Shimmer(dB)               | 0.315744        | 0.239495       
Shimmer:APQ3              | 0.017338        | 0.013673       
Shimmer:APQ5              | 0.020465        | 0.017421       
Shimmer:APQ11             | 0.027975        | 0.020612       
Shimmer:DDA               | 0.052014        | 0.041018       
NHR                       | 0.033318        | 0.064177       
HNR                       | 21.547073       | 4.304432       
RPDE                      | 0.537939        | 0.100451       
DFA                       | 0.650262        | 0.072734       
PPE                       | 0.219819        | 0.090748       
=========================================================================
